"{'pe_allocation': [0, 0, 0], 'mem_allocation': [2, 2, 1], 'bus_allocation': [2, 1, 2], 'pe_to_bus_connection': [1, 0, 0], 'bus_to_bus_connection': [1, 0, 1], 'bus_to_mem_connection': [-1, 1, 0], 'task_to_pe_mapping': [0, 1, 0, 0, 1, 0, 0, 0], 'task_to_mem_mapping': [1, 1, 0, 1, 1, 1, 1, 1]}",92.19611358642578,"[2.8672034740448, 0.08620443195104599, 2.736339183684322e-06]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [1, 1, 2], 'bus_allocation': [0, 1, 1], 'pe_to_bus_connection': [0, 1, 1], 'bus_to_bus_connection': [-1, 0, 0], 'bus_to_mem_connection': [-1, 0, -1], 'task_to_pe_mapping': [0, 0, 0, 1, 0, 0, 0, 0], 'task_to_mem_mapping': [0, 0, 0, 0, 1, 1, 0, 1]}",91.841796875,"[2.8573732376098633, 0.08563490957021713, 2.4572539132350357e-06]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [2, 1, 0], 'bus_allocation': [1, 0, 0], 'pe_to_bus_connection': [0, 1, 1], 'bus_to_bus_connection': [-1, -1, -1], 'bus_to_mem_connection': [0, -1, -1], 'task_to_pe_mapping': [1, 1, 0, 1, 0, 0, 0, 0], 'task_to_mem_mapping': [0, 1, 0, 0, 0, 0, 1, 0]}",-10000.0,"[1000.0, 1000.0, 1000.0]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [0, 2, 1], 'bus_allocation': [2, 2, 2], 'pe_to_bus_connection': [1, 1, 1], 'bus_to_bus_connection': [-1, -1, -1], 'bus_to_mem_connection': [0, 1, -1], 'task_to_pe_mapping': [0, 1, 1, 0, 0, 0, 1, 1], 'task_to_mem_mapping': [1, 1, 0, 0, 0, 0, 1, 1]}",88.4328384399414,"[2.8737571239471436, 0.05164061486721039, 2.030730001933989e-06]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [0, 1, 2], 'bus_allocation': [2, 1, 2], 'pe_to_bus_connection': [0, 1, 1], 'bus_to_bus_connection': [-1, 0, -1], 'bus_to_mem_connection': [0, -1, 1], 'task_to_pe_mapping': [0, 1, 0, 0, 1, 1, 0, 1], 'task_to_mem_mapping': [1, 0, 1, 1, 1, 1, 1, 1]}",-10000.0,"[1000.0, 1000.0, 1000.0]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [2, 2, 0], 'bus_allocation': [0, 2, 1], 'pe_to_bus_connection': [0, 0, 0], 'bus_to_bus_connection': [1, -1, -1], 'bus_to_mem_connection': [0, -1, 1], 'task_to_pe_mapping': [0, 1, 0, 1, 1, 0, 1, 0], 'task_to_mem_mapping': [0, 0, 0, 1, 1, 0, 1, 0]}",91.82707977294922,"[2.8590080738067627, 0.08508621901273727, 2.375410076638218e-06]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [0, 1, 1], 'bus_allocation': [2, 2, 0], 'pe_to_bus_connection': [0, 1, 0], 'bus_to_bus_connection': [-1, -1, 1], 'bus_to_mem_connection': [1, 0, -1], 'task_to_pe_mapping': [1, 1, 0, 1, 1, 1, 1, 1], 'task_to_mem_mapping': [0, 0, 1, 0, 0, 0, 1, 0]}",-10000.0,"[1000.0, 1000.0, 1000.0]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [0, 0, 0], 'bus_allocation': [2, 2, 0], 'pe_to_bus_connection': [1, 0, 0], 'bus_to_bus_connection': [1, -1, -1], 'bus_to_mem_connection': [0, -1, -1], 'task_to_pe_mapping': [0, 1, 0, 1, 1, 1, 0, 1], 'task_to_mem_mapping': [1, 1, 0, 0, 0, 1, 1, 0]}",-10000.0,"[1000.0, 1000.0, 1000.0]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [2, 2, 2], 'bus_allocation': [2, 0, 1], 'pe_to_bus_connection': [1, 1, 0], 'bus_to_bus_connection': [-1, 0, 0], 'bus_to_mem_connection': [-1, 0, -1], 'task_to_pe_mapping': [1, 0, 1, 0, 0, 0, 0, 1], 'task_to_mem_mapping': [1, 0, 1, 0, 1, 0, 0, 0]}",91.82707977294922,"[2.8590080738067627, 0.08508621901273727, 2.375410076638218e-06]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [2, 2, 2], 'bus_allocation': [0, 2, 1], 'pe_to_bus_connection': [1, 0, 1], 'bus_to_bus_connection': [-1, 0, 1], 'bus_to_mem_connection': [-1, 0, -1], 'task_to_pe_mapping': [0, 1, 0, 1, 1, 1, 1, 1], 'task_to_mem_mapping': [0, 1, 0, 0, 1, 0, 1, 1]}",88.41465759277344,"[2.8737571239471436, 0.051481787115335464, 2.030730001933989e-06]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [0, 1, 0], 'bus_allocation': [1, 1, 2], 'pe_to_bus_connection': [0, 1, 0], 'bus_to_bus_connection': [-1, 0, -1], 'bus_to_mem_connection': [1, 0, -1], 'task_to_pe_mapping': [0, 1, 1, 1, 0, 1, 1, 1], 'task_to_mem_mapping': [0, 0, 0, 0, 1, 0, 0, 1]}",92.17761993408203,"[2.8672034740448, 0.08604289591312408, 2.736339183684322e-06]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [0, 2, 2], 'bus_allocation': [2, 1, 0], 'pe_to_bus_connection': [0, 1, 0], 'bus_to_bus_connection': [-1, -1, 1], 'bus_to_mem_connection': [-1, 1, -1], 'task_to_pe_mapping': [0, 0, 0, 0, 0, 0, 0, 0], 'task_to_mem_mapping': [0, 0, 1, 1, 0, 1, 1, 1]}",-10000.0,"[1000.0, 1000.0, 1000.0]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [0, 2, 1], 'bus_allocation': [0, 0, 2], 'pe_to_bus_connection': [0, 1, 0], 'bus_to_bus_connection': [1, 0, 1], 'bus_to_mem_connection': [0, 1, -1], 'task_to_pe_mapping': [0, 0, 1, 1, 1, 1, 0, 0], 'task_to_mem_mapping': [0, 0, 1, 0, 1, 1, 0, 0]}",99.91001892089844,"[3.2964608669281006, 0.043294381350278854, 2.730722371779848e-06]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [0, 2, 2], 'bus_allocation': [2, 1, 2], 'pe_to_bus_connection': [1, 0, 0], 'bus_to_bus_connection': [-1, -1, -1], 'bus_to_mem_connection': [-1, 0, 1], 'task_to_pe_mapping': [1, 0, 1, 1, 0, 1, 0, 1], 'task_to_mem_mapping': [0, 0, 0, 1, 1, 1, 1, 1]}",-10000.0,"[1000.0, 1000.0, 1000.0]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [2, 2, 2], 'bus_allocation': [1, 1, 1], 'pe_to_bus_connection': [0, 0, 0], 'bus_to_bus_connection': [1, 0, 1], 'bus_to_mem_connection': [1, 0, -1], 'task_to_pe_mapping': [0, 1, 0, 0, 1, 0, 1, 1], 'task_to_mem_mapping': [1, 0, 1, 0, 1, 1, 1, 0]}",92.21517944335938,"[2.8672034740448, 0.086371049284935, 2.6931168122246163e-06]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [0, 2, 0], 'bus_allocation': [2, 2, 1], 'pe_to_bus_connection': [1, 1, 1], 'bus_to_bus_connection': [-1, 0, 0], 'bus_to_mem_connection': [-1, 0, -1], 'task_to_pe_mapping': [0, 0, 1, 0, 1, 0, 1, 1], 'task_to_mem_mapping': [1, 0, 0, 1, 1, 0, 1, 1]}",92.21517944335938,"[2.8672034740448, 0.086371049284935, 2.6931168122246163e-06]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [2, 0, 0], 'bus_allocation': [0, 1, 2], 'pe_to_bus_connection': [1, 0, 1], 'bus_to_bus_connection': [-1, 0, -1], 'bus_to_mem_connection': [-1, 0, -1], 'task_to_pe_mapping': [1, 1, 1, 1, 1, 1, 0, 0], 'task_to_mem_mapping': [0, 1, 1, 0, 0, 1, 0, 1]}",92.21517944335938,"[2.8672034740448, 0.086371049284935, 2.6931168122246163e-06]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [1, 2, 0], 'bus_allocation': [0, 1, 0], 'pe_to_bus_connection': [1, 1, 1], 'bus_to_bus_connection': [1, -1, 1], 'bus_to_mem_connection': [0, -1, 1], 'task_to_pe_mapping': [1, 1, 1, 1, 0, 0, 1, 1], 'task_to_mem_mapping': [0, 0, 1, 1, 1, 1, 1, 1]}",92.18476104736328,"[2.8668344020843506, 0.08620013296604156, 2.6931168122246163e-06]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [1, 2, 1], 'bus_allocation': [0, 0, 0], 'pe_to_bus_connection': [1, 1, 0], 'bus_to_bus_connection': [1, -1, 0], 'bus_to_mem_connection': [1, -1, 0], 'task_to_pe_mapping': [0, 1, 0, 1, 0, 1, 0, 1], 'task_to_mem_mapping': [0, 0, 1, 0, 0, 0, 1, 0]}",89.78793334960938,"[2.868838310241699, 0.06474411487579346, 2.736339183684322e-06]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [0, 0, 1], 'bus_allocation': [2, 1, 0], 'pe_to_bus_connection': [0, 1, 0], 'bus_to_bus_connection': [-1, -1, 1], 'bus_to_mem_connection': [-1, 1, -1], 'task_to_pe_mapping': [1, 0, 1, 0, 1, 1, 1, 1], 'task_to_mem_mapping': [1, 0, 1, 1, 1, 1, 0, 0]}",-10000.0,"[1000.0, 1000.0, 1000.0]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [0, 0, 2], 'bus_allocation': [0, 2, 2], 'pe_to_bus_connection': [0, 0, 0], 'bus_to_bus_connection': [-1, -1, 1], 'bus_to_mem_connection': [0, -1, -1], 'task_to_pe_mapping': [0, 1, 0, 1, 1, 0, 1, 1], 'task_to_mem_mapping': [1, 1, 1, 1, 0, 1, 1, 0]}",89.78793334960938,"[2.868838310241699, 0.06474411487579346, 2.736339183684322e-06]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [2, 1, 1], 'bus_allocation': [2, 1, 1], 'pe_to_bus_connection': [0, 0, 0], 'bus_to_bus_connection': [1, -1, 0], 'bus_to_mem_connection': [-1, 1, 0], 'task_to_pe_mapping': [0, 1, 1, 1, 0, 0, 1, 1], 'task_to_mem_mapping': [0, 0, 1, 0, 0, 0, 0, 0]}",91.76231384277344,"[2.852454423904419, 0.08620443195104599, 2.736339183684322e-06]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [1, 1, 0], 'bus_allocation': [0, 1, 2], 'pe_to_bus_connection': [1, 0, 1], 'bus_to_bus_connection': [1, -1, -1], 'bus_to_mem_connection': [-1, 0, -1], 'task_to_pe_mapping': [1, 1, 1, 0, 1, 0, 1, 0], 'task_to_mem_mapping': [0, 1, 0, 0, 0, 0, 1, 1]}",91.76231384277344,"[2.852454423904419, 0.08620443195104599, 2.736339183684322e-06]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [0, 0, 2], 'bus_allocation': [1, 1, 2], 'pe_to_bus_connection': [1, 1, 0], 'bus_to_bus_connection': [-1, 0, 0], 'bus_to_mem_connection': [0, -1, 1], 'task_to_pe_mapping': [1, 1, 1, 0, 0, 1, 1, 1], 'task_to_mem_mapping': [0, 1, 0, 1, 1, 1, 0, 1]}",91.46619415283203,"[2.8590080738067627, 0.0819331705570221, 2.6931168122246163e-06]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [0, 2, 2], 'bus_allocation': [0, 1, 0], 'pe_to_bus_connection': [1, 1, 0], 'bus_to_bus_connection': [1, 0, -1], 'bus_to_mem_connection': [1, -1, 0], 'task_to_pe_mapping': [1, 1, 0, 1, 1, 0, 1, 1], 'task_to_mem_mapping': [1, 0, 0, 0, 1, 1, 1, 1]}",91.46619415283203,"[2.8590080738067627, 0.0819331705570221, 2.6931168122246163e-06]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [0, 1, 1], 'bus_allocation': [1, 2, 1], 'pe_to_bus_connection': [0, 1, 0], 'bus_to_bus_connection': [-1, -1, -1], 'bus_to_mem_connection': [-1, -1, 0], 'task_to_pe_mapping': [1, 0, 1, 0, 0, 1, 1, 0], 'task_to_mem_mapping': [0, 0, 1, 1, 1, 0, 1, 1]}",-10000.0,"[1000.0, 1000.0, 1000.0]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [0, 1, 2], 'bus_allocation': [1, 1, 2], 'pe_to_bus_connection': [1, 1, 1], 'bus_to_bus_connection': [1, -1, 1], 'bus_to_mem_connection': [-1, -1, 1], 'task_to_pe_mapping': [0, 0, 1, 0, 1, 1, 0, 0], 'task_to_mem_mapping': [0, 1, 1, 1, 1, 1, 0, 1]}",-10000.0,"[1000.0, 1000.0, 1000.0]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [2, 0, 0], 'bus_allocation': [0, 1, 0], 'pe_to_bus_connection': [1, 0, 0], 'bus_to_bus_connection': [-1, -1, 1], 'bus_to_mem_connection': [1, 0, -1], 'task_to_pe_mapping': [1, 0, 0, 0, 0, 1, 0, 1], 'task_to_mem_mapping': [1, 1, 1, 1, 1, 0, 1, 1]}",-10000.0,"[1000.0, 1000.0, 1000.0]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [0, 2, 0], 'bus_allocation': [1, 1, 0], 'pe_to_bus_connection': [1, 1, 0], 'bus_to_bus_connection': [-1, -1, 1], 'bus_to_mem_connection': [-1, 0, 1], 'task_to_pe_mapping': [1, 0, 1, 1, 0, 0, 0, 0], 'task_to_mem_mapping': [0, 0, 0, 1, 1, 1, 1, 0]}",91.80171203613281,"[2.852454423904419, 0.08654870092868805, 2.730722371779848e-06]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [2, 0, 2], 'bus_allocation': [0, 2, 1], 'pe_to_bus_connection': [1, 1, 1], 'bus_to_bus_connection': [-1, 0, -1], 'bus_to_mem_connection': [-1, -1, 1], 'task_to_pe_mapping': [0, 0, 0, 1, 1, 0, 1, 1], 'task_to_mem_mapping': [0, 1, 1, 1, 0, 1, 0, 1]}",-10000.0,"[1000.0, 1000.0, 1000.0]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [2, 1, 0], 'bus_allocation': [2, 1, 0], 'pe_to_bus_connection': [1, 1, 1], 'bus_to_bus_connection': [-1, -1, 0], 'bus_to_mem_connection': [0, -1, -1], 'task_to_pe_mapping': [0, 1, 0, 1, 1, 0, 0, 0], 'task_to_mem_mapping': [1, 0, 0, 1, 1, 1, 0, 1]}",-10000.0,"[1000.0, 1000.0, 1000.0]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [1, 1, 0], 'bus_allocation': [1, 2, 0], 'pe_to_bus_connection': [0, 0, 1], 'bus_to_bus_connection': [1, 0, -1], 'bus_to_mem_connection': [-1, 0, 1], 'task_to_pe_mapping': [0, 1, 1, 1, 1, 1, 1, 1], 'task_to_mem_mapping': [0, 1, 1, 1, 1, 1, 0, 0]}",99.84469604492188,"[3.294826030731201, 0.04314374923706055, 1.3123868711772957e-06]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [2, 2, 2], 'bus_allocation': [1, 1, 1], 'pe_to_bus_connection': [1, 0, 1], 'bus_to_bus_connection': [1, 0, -1], 'bus_to_mem_connection': [-1, 1, 0], 'task_to_pe_mapping': [1, 0, 0, 0, 1, 1, 0, 0], 'task_to_mem_mapping': [1, 0, 0, 0, 1, 1, 0, 0]}",91.69632720947266,"[2.852454423904419, 0.08562792837619781, 1.962386932063964e-06]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [2, 0, 0], 'bus_allocation': [2, 2, 2], 'pe_to_bus_connection': [0, 0, 1], 'bus_to_bus_connection': [1, -1, 1], 'bus_to_mem_connection': [0, 1, -1], 'task_to_pe_mapping': [0, 1, 0, 1, 0, 1, 0, 0], 'task_to_mem_mapping': [0, 0, 0, 0, 1, 0, 0, 0]}",89.78836822509766,"[2.868838310241699, 0.0647478699684143, 2.736339183684322e-06]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [2, 0, 2], 'bus_allocation': [0, 2, 0], 'pe_to_bus_connection': [0, 0, 1], 'bus_to_bus_connection': [-1, 0, 0], 'bus_to_mem_connection': [1, -1, 0], 'task_to_pe_mapping': [1, 0, 1, 0, 0, 1, 1, 0], 'task_to_mem_mapping': [0, 1, 1, 0, 0, 0, 1, 0]}",91.46619415283203,"[2.8590080738067627, 0.0819331705570221, 2.6931168122246163e-06]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [0, 0, 1], 'bus_allocation': [2, 0, 2], 'pe_to_bus_connection': [0, 0, 1], 'bus_to_bus_connection': [-1, -1, 1], 'bus_to_mem_connection': [1, -1, -1], 'task_to_pe_mapping': [0, 1, 1, 0, 0, 1, 0, 1], 'task_to_mem_mapping': [0, 1, 0, 0, 1, 1, 0, 1]}",91.46619415283203,"[2.8590080738067627, 0.0819331705570221, 2.6931168122246163e-06]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [0, 1, 2], 'bus_allocation': [2, 1, 1], 'pe_to_bus_connection': [1, 0, 1], 'bus_to_bus_connection': [1, 0, 1], 'bus_to_mem_connection': [1, 0, -1], 'task_to_pe_mapping': [1, 1, 1, 0, 0, 1, 1, 1], 'task_to_mem_mapping': [0, 1, 1, 1, 1, 1, 0, 0]}",88.43601989746094,"[2.8735110759735107, 0.051731694489717484, 3.0351229725056328e-06]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [2, 1, 0], 'bus_allocation': [1, 1, 2], 'pe_to_bus_connection': [0, 0, 0], 'bus_to_bus_connection': [-1, -1, 0], 'bus_to_mem_connection': [0, -1, 1], 'task_to_pe_mapping': [0, 1, 1, 0, 1, 1, 0, 1], 'task_to_mem_mapping': [1, 0, 0, 1, 1, 0, 1, 0]}",91.90872955322266,"[2.8573732376098633, 0.08621972799301147, 2.6931168122246163e-06]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [2, 0, 0], 'bus_allocation': [0, 2, 2], 'pe_to_bus_connection': [1, 0, 0], 'bus_to_bus_connection': [-1, 0, 1], 'bus_to_mem_connection': [-1, -1, 0], 'task_to_pe_mapping': [0, 0, 0, 1, 0, 1, 0, 1], 'task_to_mem_mapping': [1, 0, 1, 0, 0, 1, 0, 1]}",-10000.0,"[1000.0, 1000.0, 1000.0]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [0, 2, 2], 'bus_allocation': [2, 2, 2], 'pe_to_bus_connection': [0, 1, 0], 'bus_to_bus_connection': [1, 0, 1], 'bus_to_mem_connection': [-1, -1, 0], 'task_to_pe_mapping': [0, 1, 0, 0, 1, 0, 1, 1], 'task_to_mem_mapping': [0, 1, 1, 0, 1, 0, 1, 1]}",92.12869262695312,"[2.8672034740448, 0.08561540395021439, 1.962386932063964e-06]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [1, 2, 1], 'bus_allocation': [0, 1, 0], 'pe_to_bus_connection': [1, 1, 0], 'bus_to_bus_connection': [-1, -1, 1], 'bus_to_mem_connection': [-1, 0, 1], 'task_to_pe_mapping': [1, 1, 1, 1, 1, 1, 1, 1], 'task_to_mem_mapping': [0, 1, 1, 0, 0, 0, 0, 0]}",99.86972045898438,"[3.294826030731201, 0.04336238279938698, 2.0431168650247855e-06]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [1, 1, 2], 'bus_allocation': [0, 1, 1], 'pe_to_bus_connection': [1, 1, 1], 'bus_to_bus_connection': [1, -1, 1], 'bus_to_mem_connection': [0, 1, -1], 'task_to_pe_mapping': [1, 0, 0, 1, 1, 1, 0, 1], 'task_to_mem_mapping': [0, 1, 1, 0, 1, 1, 0, 1]}",88.467529296875,"[2.8737571239471436, 0.05194374546408653, 2.7614601094683167e-06]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [0, 2, 1], 'bus_allocation': [0, 0, 0], 'pe_to_bus_connection': [0, 1, 0], 'bus_to_bus_connection': [1, 0, 1], 'bus_to_mem_connection': [-1, 0, 1], 'task_to_pe_mapping': [1, 0, 0, 0, 0, 0, 0, 1], 'task_to_mem_mapping': [0, 1, 1, 0, 0, 1, 0, 1]}",99.90800476074219,"[3.2964608669281006, 0.04327679052948952, 2.0431168650247855e-06]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [0, 1, 2], 'bus_allocation': [2, 1, 0], 'pe_to_bus_connection': [1, 1, 0], 'bus_to_bus_connection': [1, -1, 1], 'bus_to_mem_connection': [0, 1, -1], 'task_to_pe_mapping': [0, 1, 0, 1, 0, 0, 1, 1], 'task_to_mem_mapping': [0, 0, 1, 1, 1, 0, 1, 1]}",92.0259780883789,"[2.866957426071167, 0.08478119224309921, 2.6931168122246163e-06]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [0, 2, 0], 'bus_allocation': [0, 2, 0], 'pe_to_bus_connection': [0, 0, 1], 'bus_to_bus_connection': [1, 0, 1], 'bus_to_mem_connection': [-1, -1, 0], 'task_to_pe_mapping': [0, 1, 1, 1, 1, 1, 0, 1], 'task_to_mem_mapping': [1, 0, 1, 0, 1, 0, 0, 0]}",-10000.0,"[1000.0, 1000.0, 1000.0]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [2, 2, 0], 'bus_allocation': [2, 2, 0], 'pe_to_bus_connection': [0, 1, 0], 'bus_to_bus_connection': [-1, 0, -1], 'bus_to_mem_connection': [1, -1, 0], 'task_to_pe_mapping': [1, 1, 1, 1, 0, 1, 0, 0], 'task_to_mem_mapping': [0, 0, 0, 0, 1, 1, 1, 0]}",-10000.0,"[1000.0, 1000.0, 1000.0]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [1, 1, 1], 'bus_allocation': [0, 1, 0], 'pe_to_bus_connection': [1, 1, 1], 'bus_to_bus_connection': [1, 0, 1], 'bus_to_mem_connection': [1, -1, 0], 'task_to_pe_mapping': [1, 0, 1, 1, 1, 1, 0, 0], 'task_to_mem_mapping': [0, 0, 1, 1, 1, 1, 0, 0]}",99.8694076538086,"[3.294826030731201, 0.04335961863398552, 2.6931168122246163e-06]"
