"{'pe_allocation': [0, 0, 0], 'mem_allocation': [1, 0, 0], 'bus_allocation': [1, 1, 0], 'pe_to_bus_connection': [1, 0, 0], 'bus_to_bus_connection': [1, -1, -1], 'bus_to_mem_connection': [0, -1, 1], 'task_to_pe_mapping': [1, 0, 0, 0, 0, 1, 0, 1], 'task_to_mem_mapping': [0, 0, 0, 1, 0, 0, 1, 0]}",99.8421401977539,"[3.294826030731201, 0.04312141239643097, 2.4572539132350357e-06]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [0, 1, 1], 'bus_allocation': [2, 2, 1], 'pe_to_bus_connection': [0, 1, 0], 'bus_to_bus_connection': [1, -1, -1], 'bus_to_mem_connection': [0, -1, -1], 'task_to_pe_mapping': [1, 0, 1, 1, 0, 1, 0, 0], 'task_to_mem_mapping': [0, 0, 1, 1, 0, 1, 1, 0]}",92.17093658447266,"[2.868838310241699, 0.08556438982486725, 2.375410076638218e-06]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [2, 0, 2], 'bus_allocation': [1, 0, 2], 'pe_to_bus_connection': [0, 1, 0], 'bus_to_bus_connection': [1, -1, -1], 'bus_to_mem_connection': [0, -1, -1], 'task_to_pe_mapping': [0, 0, 1, 0, 0, 0, 0, 0], 'task_to_mem_mapping': [1, 1, 1, 1, 1, 1, 1, 0]}",-10000.0,"[1000.0, 1000.0, 1000.0]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [2, 0, 2], 'bus_allocation': [1, 2, 2], 'pe_to_bus_connection': [1, 0, 0], 'bus_to_bus_connection': [1, -1, 0], 'bus_to_mem_connection': [1, -1, 0], 'task_to_pe_mapping': [1, 0, 0, 0, 0, 0, 0, 0], 'task_to_mem_mapping': [1, 1, 1, 0, 1, 0, 0, 0]}",99.90687561035156,"[3.2964608669281006, 0.04326691851019859, 2.162566261176835e-06]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [2, 2, 0], 'bus_allocation': [0, 2, 0], 'pe_to_bus_connection': [1, 1, 1], 'bus_to_bus_connection': [1, -1, 0], 'bus_to_mem_connection': [1, 0, -1], 'task_to_pe_mapping': [1, 0, 1, 1, 0, 0, 1, 0], 'task_to_mem_mapping': [1, 1, 1, 1, 0, 0, 0, 1]}",91.74382019042969,"[2.852454423904419, 0.08604289591312408, 2.736339183684322e-06]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [1, 0, 0], 'bus_allocation': [1, 2, 1], 'pe_to_bus_connection': [0, 0, 0], 'bus_to_bus_connection': [1, 0, 1], 'bus_to_mem_connection': [0, -1, -1], 'task_to_pe_mapping': [0, 1, 0, 0, 1, 1, 1, 1], 'task_to_mem_mapping': [0, 0, 1, 1, 0, 0, 0, 1]}",91.68905639648438,"[2.852454423904419, 0.08556438982486725, 2.375410076638218e-06]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [1, 0, 1], 'bus_allocation': [0, 1, 1], 'pe_to_bus_connection': [0, 0, 1], 'bus_to_bus_connection': [1, -1, 1], 'bus_to_mem_connection': [1, -1, -1], 'task_to_pe_mapping': [1, 1, 0, 1, 0, 1, 1, 1], 'task_to_mem_mapping': [1, 0, 1, 1, 0, 0, 0, 1]}",91.68905639648438,"[2.852454423904419, 0.08556438982486725, 2.375410076638218e-06]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [2, 0, 2], 'bus_allocation': [2, 0, 2], 'pe_to_bus_connection': [1, 1, 0], 'bus_to_bus_connection': [1, 0, 1], 'bus_to_mem_connection': [-1, -1, 0], 'task_to_pe_mapping': [1, 1, 1, 1, 1, 0, 0, 1], 'task_to_mem_mapping': [0, 1, 0, 0, 0, 0, 1, 0]}",91.68905639648438,"[2.852454423904419, 0.08556438982486725, 2.375410076638218e-06]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [1, 2, 1], 'bus_allocation': [2, 2, 1], 'pe_to_bus_connection': [0, 0, 0], 'bus_to_bus_connection': [1, -1, 0], 'bus_to_mem_connection': [0, 1, -1], 'task_to_pe_mapping': [1, 1, 0, 1, 1, 1, 1, 1], 'task_to_mem_mapping': [0, 0, 1, 1, 0, 0, 1, 1]}",88.44979095458984,"[2.8737571239471436, 0.05178873613476753, 2.730722371779848e-06]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [2, 2, 2], 'bus_allocation': [1, 0, 1], 'pe_to_bus_connection': [1, 0, 0], 'bus_to_bus_connection': [1, 0, 0], 'bus_to_mem_connection': [1, -1, -1], 'task_to_pe_mapping': [0, 1, 0, 1, 1, 1, 0, 1], 'task_to_mem_mapping': [1, 0, 1, 0, 1, 1, 1, 0]}",88.43186950683594,"[2.8737571239471436, 0.05163218453526497, 2.030730001933989e-06]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [1, 1, 2], 'bus_allocation': [0, 0, 2], 'pe_to_bus_connection': [0, 0, 0], 'bus_to_bus_connection': [1, 0, 1], 'bus_to_mem_connection': [-1, -1, 1], 'task_to_pe_mapping': [1, 1, 0, 0, 1, 0, 0, 0], 'task_to_mem_mapping': [0, 0, 0, 1, 0, 1, 1, 0]}",-10000.0,"[1000.0, 1000.0, 1000.0]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [2, 0, 1], 'bus_allocation': [2, 1, 0], 'pe_to_bus_connection': [1, 0, 0], 'bus_to_bus_connection': [-1, 0, 0], 'bus_to_mem_connection': [1, -1, -1], 'task_to_pe_mapping': [0, 0, 0, 0, 0, 0, 1, 0], 'task_to_mem_mapping': [1, 1, 1, 1, 0, 1, 1, 0]}",99.8471908569336,"[3.294826030731201, 0.04316553846001625, 2.4572539132350357e-06]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [2, 2, 1], 'bus_allocation': [1, 1, 2], 'pe_to_bus_connection': [1, 0, 0], 'bus_to_bus_connection': [-1, 0, 1], 'bus_to_mem_connection': [0, 1, -1], 'task_to_pe_mapping': [1, 0, 1, 0, 0, 1, 1, 0], 'task_to_mem_mapping': [1, 0, 1, 1, 0, 1, 1, 1]}",91.9527587890625,"[2.8590080738067627, 0.08618426322937012, 2.6931168122246163e-06]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [2, 2, 2], 'bus_allocation': [0, 1, 2], 'pe_to_bus_connection': [1, 0, 0], 'bus_to_bus_connection': [1, 0, 1], 'bus_to_mem_connection': [0, -1, 1], 'task_to_pe_mapping': [0, 0, 1, 0, 0, 0, 0, 1], 'task_to_mem_mapping': [1, 1, 0, 1, 0, 0, 1, 0]}",88.50387573242188,"[2.875391960144043, 0.051841169595718384, 2.730722371779848e-06]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [1, 0, 2], 'bus_allocation': [2, 1, 1], 'pe_to_bus_connection': [1, 0, 0], 'bus_to_bus_connection': [-1, 0, -1], 'bus_to_mem_connection': [-1, 1, 0], 'task_to_pe_mapping': [1, 0, 1, 1, 0, 0, 0, 1], 'task_to_mem_mapping': [0, 0, 0, 1, 1, 1, 1, 0]}",-10000.0,"[1000.0, 1000.0, 1000.0]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [1, 0, 1], 'bus_allocation': [1, 0, 2], 'pe_to_bus_connection': [0, 1, 0], 'bus_to_bus_connection': [-1, 0, 0], 'bus_to_mem_connection': [0, -1, 1], 'task_to_pe_mapping': [1, 1, 1, 1, 1, 1, 0, 1], 'task_to_mem_mapping': [0, 1, 0, 0, 0, 0, 0, 1]}",99.83871459960938,"[3.294826030731201, 0.043091483414173126, 2.730722371779848e-06]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [0, 1, 1], 'bus_allocation': [0, 1, 0], 'pe_to_bus_connection': [1, 1, 0], 'bus_to_bus_connection': [-1, 0, 1], 'bus_to_mem_connection': [-1, 0, 1], 'task_to_pe_mapping': [1, 0, 0, 1, 1, 0, 1, 1], 'task_to_mem_mapping': [1, 0, 0, 0, 1, 1, 1, 1]}",91.9527587890625,"[2.8590080738067627, 0.08618426322937012, 2.6931168122246163e-06]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [1, 2, 1], 'bus_allocation': [0, 2, 0], 'pe_to_bus_connection': [0, 0, 1], 'bus_to_bus_connection': [-1, -1, 1], 'bus_to_mem_connection': [-1, 1, -1], 'task_to_pe_mapping': [0, 0, 1, 1, 1, 1, 0, 1], 'task_to_mem_mapping': [0, 0, 0, 0, 0, 1, 1, 0]}",-10000.0,"[1000.0, 1000.0, 1000.0]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [0, 0, 1], 'bus_allocation': [1, 0, 1], 'pe_to_bus_connection': [0, 1, 1], 'bus_to_bus_connection': [1, 0, 1], 'bus_to_mem_connection': [-1, -1, 1], 'task_to_pe_mapping': [0, 1, 1, 1, 0, 1, 0, 1], 'task_to_mem_mapping': [1, 0, 1, 1, 0, 1, 1, 1]}",92.14781951904297,"[2.8672034740448, 0.08578251302242279, 2.030730001933989e-06]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [2, 0, 2], 'bus_allocation': [2, 0, 1], 'pe_to_bus_connection': [1, 0, 1], 'bus_to_bus_connection': [-1, 0, 1], 'bus_to_mem_connection': [-1, -1, 0], 'task_to_pe_mapping': [1, 0, 0, 1, 1, 1, 0, 0], 'task_to_mem_mapping': [1, 1, 1, 0, 0, 0, 1, 1]}",-10000.0,"[1000.0, 1000.0, 1000.0]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [2, 0, 1], 'bus_allocation': [0, 2, 2], 'pe_to_bus_connection': [1, 1, 0], 'bus_to_bus_connection': [-1, 0, 0], 'bus_to_mem_connection': [-1, 1, 0], 'task_to_pe_mapping': [0, 1, 0, 0, 0, 0, 1, 1], 'task_to_mem_mapping': [1, 0, 1, 1, 1, 1, 1, 0]}",99.88005065917969,"[3.2964608669281006, 0.043032512068748474, 2.730722371779848e-06]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [2, 2, 1], 'bus_allocation': [0, 0, 1], 'pe_to_bus_connection': [0, 0, 0], 'bus_to_bus_connection': [1, -1, 1], 'bus_to_mem_connection': [0, -1, -1], 'task_to_pe_mapping': [1, 0, 1, 0, 0, 0, 0, 1], 'task_to_mem_mapping': [0, 0, 0, 1, 0, 0, 1, 1]}",88.49976348876953,"[2.875391960144043, 0.051805280148983, 2.4572539132350357e-06]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [1, 0, 0], 'bus_allocation': [0, 0, 2], 'pe_to_bus_connection': [1, 1, 1], 'bus_to_bus_connection': [-1, 0, -1], 'bus_to_mem_connection': [-1, 1, -1], 'task_to_pe_mapping': [0, 1, 0, 1, 1, 0, 0, 1], 'task_to_mem_mapping': [0, 1, 0, 0, 1, 0, 1, 1]}",88.49976348876953,"[2.875391960144043, 0.051805280148983, 2.4572539132350357e-06]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [1, 1, 2], 'bus_allocation': [0, 0, 0], 'pe_to_bus_connection': [1, 1, 1], 'bus_to_bus_connection': [1, 0, 0], 'bus_to_mem_connection': [1, 0, -1], 'task_to_pe_mapping': [0, 0, 0, 0, 1, 0, 1, 0], 'task_to_mem_mapping': [0, 0, 1, 1, 1, 0, 1, 1]}",92.24369812011719,"[2.868838310241699, 0.08620013296604156, 2.6931168122246163e-06]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [1, 1, 1], 'bus_allocation': [2, 1, 0], 'pe_to_bus_connection': [1, 1, 1], 'bus_to_bus_connection': [-1, 0, 0], 'bus_to_mem_connection': [-1, 0, -1], 'task_to_pe_mapping': [1, 0, 0, 1, 1, 1, 0, 1], 'task_to_mem_mapping': [1, 0, 1, 1, 0, 0, 0, 0]}",92.24369812011719,"[2.868838310241699, 0.08620013296604156, 2.6931168122246163e-06]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [1, 1, 2], 'bus_allocation': [1, 1, 0], 'pe_to_bus_connection': [1, 1, 1], 'bus_to_bus_connection': [1, 0, 0], 'bus_to_mem_connection': [-1, 1, -1], 'task_to_pe_mapping': [0, 0, 1, 1, 1, 0, 0, 0], 'task_to_mem_mapping': [1, 0, 1, 1, 0, 0, 0, 1]}",92.24369812011719,"[2.868838310241699, 0.08620013296604156, 2.6931168122246163e-06]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [1, 2, 2], 'bus_allocation': [1, 1, 0], 'pe_to_bus_connection': [0, 1, 1], 'bus_to_bus_connection': [-1, 0, -1], 'bus_to_mem_connection': [0, -1, -1], 'task_to_pe_mapping': [1, 1, 1, 0, 0, 1, 0, 0], 'task_to_mem_mapping': [1, 0, 1, 0, 1, 0, 1, 1]}",-10000.0,"[1000.0, 1000.0, 1000.0]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [2, 1, 2], 'bus_allocation': [2, 2, 1], 'pe_to_bus_connection': [1, 1, 0], 'bus_to_bus_connection': [1, -1, 1], 'bus_to_mem_connection': [0, 1, -1], 'task_to_pe_mapping': [1, 0, 0, 1, 1, 0, 0, 1], 'task_to_mem_mapping': [0, 1, 0, 0, 0, 0, 1, 1]}",88.44483184814453,"[2.8733880519866943, 0.051840297877788544, 2.730722371779848e-06]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [0, 0, 1], 'bus_allocation': [0, 2, 0], 'pe_to_bus_connection': [1, 0, 0], 'bus_to_bus_connection': [1, -1, 1], 'bus_to_mem_connection': [0, -1, 1], 'task_to_pe_mapping': [1, 1, 0, 1, 0, 0, 1, 1], 'task_to_mem_mapping': [0, 0, 0, 1, 0, 0, 0, 1]}",92.1622314453125,"[2.8850858211517334, 0.08131326735019684, 2.736339183684322e-06]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [0, 1, 2], 'bus_allocation': [2, 2, 0], 'pe_to_bus_connection': [1, 1, 1], 'bus_to_bus_connection': [1, 0, -1], 'bus_to_mem_connection': [1, 0, -1], 'task_to_pe_mapping': [1, 1, 0, 1, 1, 0, 1, 1], 'task_to_mem_mapping': [1, 1, 1, 0, 1, 0, 1, 0]}",88.44444274902344,"[2.8735110759735107, 0.051805280148983, 2.736339183684322e-06]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [1, 1, 1], 'bus_allocation': [0, 1, 0], 'pe_to_bus_connection': [1, 0, 0], 'bus_to_bus_connection': [1, -1, -1], 'bus_to_mem_connection': [-1, -1, 0], 'task_to_pe_mapping': [1, 0, 1, 0, 1, 0, 0, 1], 'task_to_mem_mapping': [0, 0, 1, 0, 1, 0, 1, 0]}",-10000.0,"[1000.0, 1000.0, 1000.0]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [2, 2, 1], 'bus_allocation': [0, 1, 0], 'pe_to_bus_connection': [1, 0, 1], 'bus_to_bus_connection': [-1, -1, -1], 'bus_to_mem_connection': [1, -1, 0], 'task_to_pe_mapping': [0, 0, 0, 1, 0, 0, 0, 1], 'task_to_mem_mapping': [0, 1, 1, 1, 0, 1, 1, 0]}",-10000.0,"[1000.0, 1000.0, 1000.0]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [2, 2, 0], 'bus_allocation': [0, 2, 2], 'pe_to_bus_connection': [0, 1, 1], 'bus_to_bus_connection': [1, -1, -1], 'bus_to_mem_connection': [1, -1, 0], 'task_to_pe_mapping': [1, 0, 0, 0, 0, 0, 1, 1], 'task_to_mem_mapping': [1, 1, 0, 0, 1, 0, 0, 1]}",99.879638671875,"[3.2964608669281006, 0.043028946965932846, 2.375410076638218e-06]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [0, 0, 0], 'bus_allocation': [2, 2, 1], 'pe_to_bus_connection': [0, 1, 1], 'bus_to_bus_connection': [-1, 0, -1], 'bus_to_mem_connection': [-1, 1, -1], 'task_to_pe_mapping': [0, 0, 1, 0, 1, 1, 0, 1], 'task_to_mem_mapping': [1, 1, 0, 0, 1, 0, 0, 1]}",91.38636779785156,"[2.8590080738067627, 0.08123572915792465, 2.375410076638218e-06]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [0, 0, 0], 'bus_allocation': [0, 2, 1], 'pe_to_bus_connection': [1, 1, 1], 'bus_to_bus_connection': [-1, 0, 1], 'bus_to_mem_connection': [1, -1, -1], 'task_to_pe_mapping': [1, 1, 0, 1, 1, 1, 0, 0], 'task_to_mem_mapping': [0, 1, 0, 1, 1, 1, 1, 0]}",-10000.0,"[1000.0, 1000.0, 1000.0]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [2, 0, 2], 'bus_allocation': [1, 0, 1], 'pe_to_bus_connection': [0, 1, 0], 'bus_to_bus_connection': [-1, 0, 1], 'bus_to_mem_connection': [-1, 0, 1], 'task_to_pe_mapping': [0, 1, 0, 0, 1, 0, 1, 1], 'task_to_mem_mapping': [1, 0, 1, 0, 1, 1, 1, 1]}",92.26326751708984,"[2.868838310241699, 0.086371049284935, 2.6931168122246163e-06]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [1, 0, 2], 'bus_allocation': [2, 0, 2], 'pe_to_bus_connection': [1, 0, 0], 'bus_to_bus_connection': [1, 0, -1], 'bus_to_mem_connection': [0, -1, -1], 'task_to_pe_mapping': [1, 1, 1, 1, 1, 0, 1, 0], 'task_to_mem_mapping': [0, 0, 0, 1, 1, 0, 1, 1]}",-10000.0,"[1000.0, 1000.0, 1000.0]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [2, 1, 1], 'bus_allocation': [1, 0, 1], 'pe_to_bus_connection': [0, 1, 0], 'bus_to_bus_connection': [1, 0, 1], 'bus_to_mem_connection': [-1, 0, 1], 'task_to_pe_mapping': [0, 1, 0, 1, 0, 1, 0, 1], 'task_to_mem_mapping': [1, 1, 0, 1, 1, 0, 0, 0]}",89.78793334960938,"[2.868838310241699, 0.06474411487579346, 2.736339183684322e-06]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [2, 2, 1], 'bus_allocation': [1, 2, 2], 'pe_to_bus_connection': [1, 0, 1], 'bus_to_bus_connection': [-1, -1, -1], 'bus_to_mem_connection': [-1, -1, 0], 'task_to_pe_mapping': [0, 0, 1, 0, 1, 0, 1, 1], 'task_to_mem_mapping': [1, 0, 1, 1, 1, 1, 1, 1]}",-10000.0,"[1000.0, 1000.0, 1000.0]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [2, 0, 1], 'bus_allocation': [1, 2, 0], 'pe_to_bus_connection': [0, 1, 1], 'bus_to_bus_connection': [1, -1, 1], 'bus_to_mem_connection': [-1, -1, 1], 'task_to_pe_mapping': [1, 0, 0, 1, 1, 0, 0, 1], 'task_to_mem_mapping': [1, 0, 0, 0, 0, 1, 0, 0]}",91.82532501220703,"[2.8590080738067627, 0.0850709080696106, 1.6553123032281292e-06]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [0, 0, 2], 'bus_allocation': [1, 1, 1], 'pe_to_bus_connection': [1, 1, 1], 'bus_to_bus_connection': [-1, 0, 1], 'bus_to_mem_connection': [1, -1, -1], 'task_to_pe_mapping': [1, 0, 0, 1, 0, 1, 1, 1], 'task_to_mem_mapping': [1, 1, 0, 1, 1, 0, 1, 0]}",89.76486206054688,"[2.868838310241699, 0.0645424947142601, 2.4572539132350357e-06]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [2, 1, 2], 'bus_allocation': [2, 1, 1], 'pe_to_bus_connection': [1, 0, 0], 'bus_to_bus_connection': [-1, 0, 0], 'bus_to_mem_connection': [-1, -1, 0], 'task_to_pe_mapping': [1, 1, 0, 0, 1, 0, 1, 0], 'task_to_mem_mapping': [0, 0, 0, 0, 0, 1, 1, 0]}",92.216552734375,"[2.8672034740448, 0.08638303726911545, 2.5257979814341525e-06]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [0, 1, 0], 'bus_allocation': [0, 1, 1], 'pe_to_bus_connection': [1, 1, 0], 'bus_to_bus_connection': [1, -1, 0], 'bus_to_mem_connection': [-1, 0, 1], 'task_to_pe_mapping': [1, 1, 1, 1, 1, 0, 1, 0], 'task_to_mem_mapping': [0, 1, 1, 0, 0, 1, 0, 1]}",99.90800476074219,"[3.2964608669281006, 0.04327679052948952, 2.6931168122246163e-06]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [1, 1, 1], 'bus_allocation': [1, 1, 0], 'pe_to_bus_connection': [0, 0, 0], 'bus_to_bus_connection': [1, -1, -1], 'bus_to_mem_connection': [-1, 0, -1], 'task_to_pe_mapping': [1, 1, 1, 1, 1, 1, 0, 0], 'task_to_mem_mapping': [0, 0, 0, 1, 0, 0, 0, 0]}",99.8471908569336,"[3.294826030731201, 0.04316553846001625, 2.4572539132350357e-06]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [2, 1, 2], 'bus_allocation': [0, 0, 2], 'pe_to_bus_connection': [0, 1, 1], 'bus_to_bus_connection': [1, 0, 0], 'bus_to_mem_connection': [1, 0, -1], 'task_to_pe_mapping': [1, 1, 0, 0, 1, 1, 1, 0], 'task_to_mem_mapping': [1, 1, 0, 0, 0, 1, 1, 0]}",92.70146179199219,"[2.884402275085449, 0.08620013296604156, 2.6931168122246163e-06]"
