"{'pe_allocation': [0, 0, 0], 'mem_allocation': [1, 0, 0], 'bus_allocation': [1, 1, 0], 'pe_to_bus_connection': [1, 0, 0], 'bus_to_bus_connection': [1, -1, -1], 'bus_to_mem_connection': [0, -1, 1], 'task_to_pe_mapping': [1, 0, 0, 0, 0, 1, 0, 1], 'task_to_mem_mapping': [0, 0, 0, 1, 0, 0, 1, 0]}",99.8421401977539,"[3.294826030731201, 0.04312141239643097, 2.4572539132350357e-06]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [0, 1, 0], 'bus_allocation': [0, 1, 0], 'pe_to_bus_connection': [1, 1, 0], 'bus_to_bus_connection': [1, -1, 0], 'bus_to_mem_connection': [-1, 1, -1], 'task_to_pe_mapping': [1, 0, 1, 0, 1, 0, 0, 1], 'task_to_mem_mapping': [1, 1, 1, 1, 0, 1, 0, 0]}",89.71772003173828,"[2.8672034740448, 0.06455069780349731, 2.4572539132350357e-06]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [0, 0, 1], 'bus_allocation': [0, 2, 2], 'pe_to_bus_connection': [0, 0, 0], 'bus_to_bus_connection': [1, 0, 1], 'bus_to_mem_connection': [-1, 0, 1], 'task_to_pe_mapping': [1, 1, 0, 1, 1, 0, 0, 1], 'task_to_mem_mapping': [0, 0, 0, 1, 0, 1, 0, 0]}",88.49783325195312,"[2.875326156616211, 0.051805280148983, 2.736339183684322e-06]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [2, 2, 2], 'bus_allocation': [1, 1, 2], 'pe_to_bus_connection': [1, 1, 1], 'bus_to_bus_connection': [-1, 0, 1], 'bus_to_mem_connection': [-1, 1, 0], 'task_to_pe_mapping': [0, 1, 1, 0, 1, 1, 1, 0], 'task_to_mem_mapping': [0, 1, 0, 1, 0, 0, 0, 1]}",92.04277801513672,"[2.8668344020843506, 0.08495962619781494, 2.6931168122246163e-06]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [2, 1, 2], 'bus_allocation': [1, 2, 1], 'pe_to_bus_connection': [0, 1, 0], 'bus_to_bus_connection': [-1, -1, -1], 'bus_to_mem_connection': [0, -1, -1], 'task_to_pe_mapping': [0, 1, 0, 0, 0, 0, 1, 0], 'task_to_mem_mapping': [1, 0, 1, 0, 0, 1, 1, 1]}",-10000.0,"[1000.0, 1000.0, 1000.0]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [1, 2, 1], 'bus_allocation': [0, 2, 1], 'pe_to_bus_connection': [0, 1, 0], 'bus_to_bus_connection': [1, -1, 1], 'bus_to_mem_connection': [1, -1, 0], 'task_to_pe_mapping': [0, 0, 0, 1, 1, 1, 1, 0], 'task_to_mem_mapping': [1, 1, 0, 0, 1, 0, 0, 1]}",88.49787139892578,"[2.875391960144043, 0.05178873613476753, 2.730722371779848e-06]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [2, 2, 0], 'bus_allocation': [0, 0, 0], 'pe_to_bus_connection': [0, 1, 1], 'bus_to_bus_connection': [-1, -1, -1], 'bus_to_mem_connection': [-1, 1, -1], 'task_to_pe_mapping': [0, 0, 0, 0, 0, 1, 0, 0], 'task_to_mem_mapping': [0, 1, 0, 0, 0, 0, 1, 0]}",-10000.0,"[1000.0, 1000.0, 1000.0]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [0, 0, 1], 'bus_allocation': [1, 2, 1], 'pe_to_bus_connection': [0, 1, 0], 'bus_to_bus_connection': [-1, 0, 0], 'bus_to_mem_connection': [-1, -1, 1], 'task_to_pe_mapping': [0, 0, 1, 0, 1, 0, 1, 1], 'task_to_mem_mapping': [1, 1, 1, 0, 0, 1, 0, 0]}",89.68120574951172,"[2.8672034740448, 0.06423167139291763, 2.375410076638218e-06]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [0, 0, 1], 'bus_allocation': [2, 1, 0], 'pe_to_bus_connection': [0, 0, 1], 'bus_to_bus_connection': [1, -1, 1], 'bus_to_mem_connection': [-1, 0, -1], 'task_to_pe_mapping': [1, 1, 1, 0, 0, 0, 0, 0], 'task_to_mem_mapping': [0, 1, 0, 1, 0, 0, 0, 1]}",89.68120574951172,"[2.8672034740448, 0.06423167139291763, 2.375410076638218e-06]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [2, 1, 1], 'bus_allocation': [2, 0, 0], 'pe_to_bus_connection': [0, 1, 0], 'bus_to_bus_connection': [1, 0, 1], 'bus_to_mem_connection': [0, -1, -1], 'task_to_pe_mapping': [0, 1, 0, 0, 0, 1, 0, 0], 'task_to_mem_mapping': [1, 0, 0, 0, 1, 0, 1, 1]}",-10000.0,"[1000.0, 1000.0, 1000.0]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [1, 1, 2], 'bus_allocation': [2, 2, 1], 'pe_to_bus_connection': [0, 0, 0], 'bus_to_bus_connection': [1, -1, 0], 'bus_to_mem_connection': [1, 0, -1], 'task_to_pe_mapping': [1, 1, 0, 1, 1, 1, 0, 1], 'task_to_mem_mapping': [0, 0, 0, 1, 0, 1, 1, 0]}",88.4516830444336,"[2.8737571239471436, 0.051805280148983, 2.8125662083766656e-06]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [0, 0, 0], 'bus_allocation': [2, 2, 1], 'pe_to_bus_connection': [1, 0, 1], 'bus_to_bus_connection': [-1, -1, -1], 'bus_to_mem_connection': [-1, 1, 0], 'task_to_pe_mapping': [0, 0, 1, 0, 1, 1, 0, 0], 'task_to_mem_mapping': [1, 0, 1, 1, 0, 0, 1, 0]}",-10000.0,"[1000.0, 1000.0, 1000.0]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [2, 1, 2], 'bus_allocation': [1, 0, 0], 'pe_to_bus_connection': [1, 1, 1], 'bus_to_bus_connection': [1, 0, -1], 'bus_to_mem_connection': [-1, 1, 0], 'task_to_pe_mapping': [0, 0, 0, 1, 0, 1, 1, 1], 'task_to_mem_mapping': [1, 0, 0, 0, 0, 0, 0, 1]}",88.4516830444336,"[2.8737571239471436, 0.051805280148983, 2.8125662083766656e-06]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [2, 0, 0], 'bus_allocation': [0, 1, 0], 'pe_to_bus_connection': [0, 1, 1], 'bus_to_bus_connection': [-1, -1, 1], 'bus_to_mem_connection': [0, 1, -1], 'task_to_pe_mapping': [1, 1, 1, 0, 0, 1, 0, 0], 'task_to_mem_mapping': [0, 0, 1, 1, 0, 0, 0, 0]}",-10000.0,"[1000.0, 1000.0, 1000.0]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [1, 0, 2], 'bus_allocation': [0, 1, 1], 'pe_to_bus_connection': [1, 1, 1], 'bus_to_bus_connection': [1, -1, -1], 'bus_to_mem_connection': [1, 0, -1], 'task_to_pe_mapping': [1, 1, 0, 0, 1, 0, 1, 0], 'task_to_mem_mapping': [0, 1, 1, 0, 0, 1, 0, 0]}",92.23416900634766,"[2.8672034740448, 0.08653692156076431, 2.6931168122246163e-06]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [1, 2, 0], 'bus_allocation': [2, 1, 0], 'pe_to_bus_connection': [1, 0, 1], 'bus_to_bus_connection': [-1, -1, 0], 'bus_to_mem_connection': [-1, 1, -1], 'task_to_pe_mapping': [1, 0, 1, 0, 0, 1, 0, 0], 'task_to_mem_mapping': [0, 0, 0, 1, 0, 0, 0, 1]}",-10000.0,"[1000.0, 1000.0, 1000.0]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [2, 0, 2], 'bus_allocation': [1, 2, 1], 'pe_to_bus_connection': [0, 0, 0], 'bus_to_bus_connection': [-1, 0, 1], 'bus_to_mem_connection': [-1, 1, 0], 'task_to_pe_mapping': [1, 1, 0, 0, 0, 1, 1, 0], 'task_to_mem_mapping': [1, 0, 0, 1, 1, 0, 1, 1]}",99.90800476074219,"[3.2964608669281006, 0.04327679052948952, 2.6931168122246163e-06]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [2, 0, 2], 'bus_allocation': [0, 1, 2], 'pe_to_bus_connection': [0, 1, 1], 'bus_to_bus_connection': [1, 0, -1], 'bus_to_mem_connection': [1, -1, 0], 'task_to_pe_mapping': [1, 1, 1, 0, 0, 0, 1, 1], 'task_to_mem_mapping': [1, 0, 1, 0, 0, 0, 0, 0]}",99.90800476074219,"[3.2964608669281006, 0.04327679052948952, 2.6931168122246163e-06]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [0, 0, 2], 'bus_allocation': [2, 1, 1], 'pe_to_bus_connection': [0, 1, 1], 'bus_to_bus_connection': [-1, -1, 0], 'bus_to_mem_connection': [0, 1, -1], 'task_to_pe_mapping': [0, 1, 1, 0, 0, 0, 1, 1], 'task_to_mem_mapping': [1, 1, 1, 1, 0, 1, 0, 1]}",-10000.0,"[1000.0, 1000.0, 1000.0]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [0, 2, 1], 'bus_allocation': [2, 0, 0], 'pe_to_bus_connection': [0, 0, 0], 'bus_to_bus_connection': [1, 0, 1], 'bus_to_mem_connection': [-1, 0, -1], 'task_to_pe_mapping': [0, 0, 0, 0, 1, 1, 0, 0], 'task_to_mem_mapping': [0, 0, 0, 0, 1, 1, 1, 1]}",91.69903564453125,"[2.852454423904419, 0.08565156906843185, 2.4572539132350357e-06]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [0, 2, 2], 'bus_allocation': [2, 0, 1], 'pe_to_bus_connection': [1, 1, 0], 'bus_to_bus_connection': [-1, 0, 1], 'bus_to_mem_connection': [1, -1, 0], 'task_to_pe_mapping': [1, 1, 1, 1, 0, 1, 1, 1], 'task_to_mem_mapping': [1, 1, 0, 0, 1, 1, 1, 1]}",92.25409698486328,"[2.868838310241699, 0.08629094064235687, 2.730722371779848e-06]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [1, 1, 0], 'bus_allocation': [2, 2, 1], 'pe_to_bus_connection': [1, 0, 0], 'bus_to_bus_connection': [-1, -1, 1], 'bus_to_mem_connection': [1, 0, -1], 'task_to_pe_mapping': [1, 1, 0, 0, 0, 1, 1, 0], 'task_to_mem_mapping': [1, 1, 0, 0, 1, 0, 0, 1]}",-10000.0,"[1000.0, 1000.0, 1000.0]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [1, 1, 1], 'bus_allocation': [0, 2, 1], 'pe_to_bus_connection': [0, 0, 0], 'bus_to_bus_connection': [-1, -1, 1], 'bus_to_mem_connection': [-1, 0, 1], 'task_to_pe_mapping': [1, 0, 0, 1, 1, 0, 1, 1], 'task_to_mem_mapping': [0, 0, 1, 1, 0, 0, 0, 1]}",-10000.0,"[1000.0, 1000.0, 1000.0]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [2, 2, 1], 'bus_allocation': [2, 1, 1], 'pe_to_bus_connection': [0, 1, 1], 'bus_to_bus_connection': [-1, 0, -1], 'bus_to_mem_connection': [0, 1, -1], 'task_to_pe_mapping': [1, 1, 1, 1, 1, 1, 0, 1], 'task_to_mem_mapping': [0, 0, 0, 0, 1, 0, 1, 1]}",99.8421401977539,"[3.294826030731201, 0.04312141239643097, 2.736339183684322e-06]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [2, 2, 2], 'bus_allocation': [2, 2, 1], 'pe_to_bus_connection': [1, 1, 1], 'bus_to_bus_connection': [1, 0, 0], 'bus_to_mem_connection': [1, -1, 0], 'task_to_pe_mapping': [1, 1, 0, 0, 0, 1, 1, 1], 'task_to_mem_mapping': [1, 1, 0, 1, 1, 0, 1, 1]}",99.84927368164062,"[3.294826030731201, 0.04318372905254364, 2.736339183684322e-06]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [2, 0, 1], 'bus_allocation': [0, 1, 0], 'pe_to_bus_connection': [0, 1, 0], 'bus_to_bus_connection': [-1, 0, 1], 'bus_to_mem_connection': [-1, -1, 1], 'task_to_pe_mapping': [1, 0, 0, 1, 0, 1, 0, 0], 'task_to_mem_mapping': [0, 0, 0, 0, 1, 1, 0, 0]}",-10000.0,"[1000.0, 1000.0, 1000.0]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [2, 2, 1], 'bus_allocation': [0, 2, 1], 'pe_to_bus_connection': [1, 0, 1], 'bus_to_bus_connection': [1, -1, 1], 'bus_to_mem_connection': [-1, -1, 1], 'task_to_pe_mapping': [0, 0, 0, 0, 0, 1, 1, 0], 'task_to_mem_mapping': [1, 1, 0, 1, 0, 1, 1, 0]}",-10000.0,"[1000.0, 1000.0, 1000.0]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [2, 2, 2], 'bus_allocation': [2, 0, 0], 'pe_to_bus_connection': [1, 1, 1], 'bus_to_bus_connection': [1, 0, 1], 'bus_to_mem_connection': [0, 1, -1], 'task_to_pe_mapping': [1, 0, 0, 0, 1, 0, 1, 1], 'task_to_mem_mapping': [0, 0, 0, 1, 0, 1, 1, 0]}",92.26421356201172,"[2.868838310241699, 0.08637934923171997, 2.8125662083766656e-06]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [1, 1, 2], 'bus_allocation': [0, 0, 0], 'pe_to_bus_connection': [0, 1, 0], 'bus_to_bus_connection': [-1, 0, 0], 'bus_to_mem_connection': [-1, 1, -1], 'task_to_pe_mapping': [1, 0, 0, 1, 1, 0, 0, 0], 'task_to_mem_mapping': [1, 0, 1, 0, 1, 0, 1, 1]}",91.82532501220703,"[2.8590080738067627, 0.0850708931684494, 2.030730001933989e-06]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [1, 1, 0], 'bus_allocation': [1, 1, 0], 'pe_to_bus_connection': [1, 0, 0], 'bus_to_bus_connection': [1, -1, -1], 'bus_to_mem_connection': [1, -1, 0], 'task_to_pe_mapping': [1, 1, 0, 0, 1, 0, 0, 0], 'task_to_mem_mapping': [0, 1, 1, 0, 0, 1, 0, 1]}",-10000.0,"[1000.0, 1000.0, 1000.0]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [0, 2, 2], 'bus_allocation': [1, 2, 0], 'pe_to_bus_connection': [0, 1, 1], 'bus_to_bus_connection': [-1, 0, -1], 'bus_to_mem_connection': [1, -1, -1], 'task_to_pe_mapping': [1, 0, 0, 0, 1, 0, 1, 0], 'task_to_mem_mapping': [1, 0, 1, 0, 1, 1, 0, 1]}",92.14969635009766,"[2.8672034740448, 0.08579887449741364, 2.030730001933989e-06]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [2, 2, 1], 'bus_allocation': [1, 2, 1], 'pe_to_bus_connection': [0, 0, 0], 'bus_to_bus_connection': [1, -1, -1], 'bus_to_mem_connection': [-1, -1, 0], 'task_to_pe_mapping': [0, 1, 0, 1, 1, 0, 1, 0], 'task_to_mem_mapping': [0, 1, 1, 0, 0, 0, 0, 0]}",-10000.0,"[1000.0, 1000.0, 1000.0]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [1, 1, 1], 'bus_allocation': [1, 2, 0], 'pe_to_bus_connection': [1, 1, 0], 'bus_to_bus_connection': [-1, -1, -1], 'bus_to_mem_connection': [-1, -1, 0], 'task_to_pe_mapping': [1, 0, 1, 1, 0, 0, 1, 1], 'task_to_mem_mapping': [1, 1, 0, 0, 0, 1, 1, 1]}",-10000.0,"[1000.0, 1000.0, 1000.0]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [2, 1, 2], 'bus_allocation': [1, 0, 0], 'pe_to_bus_connection': [0, 0, 1], 'bus_to_bus_connection': [-1, 0, 1], 'bus_to_mem_connection': [1, -1, 0], 'task_to_pe_mapping': [0, 1, 0, 0, 1, 0, 1, 0], 'task_to_mem_mapping': [1, 1, 1, 1, 0, 1, 0, 0]}",92.2257080078125,"[2.868838310241699, 0.08604289591312408, 2.736339183684322e-06]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [2, 1, 1], 'bus_allocation': [2, 0, 2], 'pe_to_bus_connection': [1, 0, 1], 'bus_to_bus_connection': [1, 0, 0], 'bus_to_mem_connection': [1, -1, 0], 'task_to_pe_mapping': [0, 1, 1, 0, 1, 1, 0, 0], 'task_to_mem_mapping': [1, 1, 0, 1, 0, 0, 0, 0]}",92.0342025756836,"[2.8668344020843506, 0.08488471806049347, 2.730722371779848e-06]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [1, 2, 1], 'bus_allocation': [2, 1, 1], 'pe_to_bus_connection': [1, 0, 1], 'bus_to_bus_connection': [1, -1, 0], 'bus_to_mem_connection': [-1, 0, 1], 'task_to_pe_mapping': [0, 0, 1, 0, 1, 1, 0, 0], 'task_to_mem_mapping': [1, 0, 0, 1, 1, 1, 1, 1]}",91.90872955322266,"[2.8573732376098633, 0.08621972799301147, 2.6931168122246163e-06]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [0, 0, 2], 'bus_allocation': [1, 1, 0], 'pe_to_bus_connection': [0, 1, 0], 'bus_to_bus_connection': [-1, -1, 1], 'bus_to_mem_connection': [-1, 0, 1], 'task_to_pe_mapping': [1, 0, 1, 1, 1, 1, 0, 0], 'task_to_mem_mapping': [1, 0, 1, 0, 0, 1, 0, 0]}",-10000.0,"[1000.0, 1000.0, 1000.0]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [0, 1, 0], 'bus_allocation': [2, 1, 1], 'pe_to_bus_connection': [1, 1, 1], 'bus_to_bus_connection': [-1, 0, 1], 'bus_to_mem_connection': [0, -1, 1], 'task_to_pe_mapping': [0, 1, 0, 1, 1, 1, 0, 1], 'task_to_mem_mapping': [0, 1, 0, 1, 1, 0, 1, 0]}",88.46336364746094,"[2.8737571239471436, 0.05190734937787056, 2.6931168122246163e-06]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [0, 1, 1], 'bus_allocation': [0, 0, 0], 'pe_to_bus_connection': [0, 1, 0], 'bus_to_bus_connection': [-1, 0, 0], 'bus_to_mem_connection': [0, -1, 1], 'task_to_pe_mapping': [0, 1, 0, 1, 0, 1, 1, 1], 'task_to_mem_mapping': [1, 0, 1, 1, 1, 0, 0, 1]}",89.78330993652344,"[2.868838310241699, 0.06470369547605515, 2.730722371779848e-06]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [0, 0, 1], 'bus_allocation': [2, 1, 0], 'pe_to_bus_connection': [0, 0, 1], 'bus_to_bus_connection': [1, 0, 1], 'bus_to_mem_connection': [-1, 0, 1], 'task_to_pe_mapping': [1, 0, 1, 1, 1, 1, 1, 1], 'task_to_mem_mapping': [1, 0, 0, 1, 0, 0, 1, 1]}",99.90947723388672,"[3.2964608669281006, 0.04328961670398712, 2.7614601094683167e-06]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [0, 1, 0], 'bus_allocation': [0, 2, 1], 'pe_to_bus_connection': [1, 1, 0], 'bus_to_bus_connection': [1, -1, -1], 'bus_to_mem_connection': [-1, -1, 0], 'task_to_pe_mapping': [0, 1, 0, 1, 0, 1, 1, 0], 'task_to_mem_mapping': [1, 1, 1, 0, 0, 0, 1, 0]}",-10000.0,"[1000.0, 1000.0, 1000.0]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [0, 2, 1], 'bus_allocation': [0, 0, 1], 'pe_to_bus_connection': [0, 1, 1], 'bus_to_bus_connection': [-1, 0, 1], 'bus_to_mem_connection': [0, -1, 1], 'task_to_pe_mapping': [1, 0, 0, 1, 1, 1, 1, 1], 'task_to_mem_mapping': [0, 0, 1, 0, 0, 0, 1, 1]}",88.4957046508789,"[2.875391960144043, 0.05176982283592224, 2.736339183684322e-06]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [0, 0, 2], 'bus_allocation': [2, 2, 1], 'pe_to_bus_connection': [0, 0, 0], 'bus_to_bus_connection': [-1, 0, 1], 'bus_to_mem_connection': [0, -1, -1], 'task_to_pe_mapping': [1, 0, 1, 0, 1, 0, 0, 1], 'task_to_mem_mapping': [1, 1, 0, 1, 1, 1, 0, 0]}",88.4957046508789,"[2.875391960144043, 0.05176982283592224, 2.736339183684322e-06]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [2, 0, 0], 'bus_allocation': [0, 1, 0], 'pe_to_bus_connection': [1, 1, 0], 'bus_to_bus_connection': [1, -1, -1], 'bus_to_mem_connection': [0, -1, 1], 'task_to_pe_mapping': [1, 0, 0, 0, 1, 0, 1, 0], 'task_to_mem_mapping': [1, 0, 1, 0, 1, 0, 0, 0]}",-10000.0,"[1000.0, 1000.0, 1000.0]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [2, 1, 2], 'bus_allocation': [0, 1, 2], 'pe_to_bus_connection': [1, 1, 1], 'bus_to_bus_connection': [1, -1, 1], 'bus_to_mem_connection': [-1, 1, 0], 'task_to_pe_mapping': [1, 0, 1, 0, 0, 0, 0, 1], 'task_to_mem_mapping': [0, 1, 1, 1, 0, 1, 1, 0]}",88.46342468261719,"[2.8737571239471436, 0.051907896995544434, 2.6931168122246163e-06]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [1, 0, 1], 'bus_allocation': [2, 2, 2], 'pe_to_bus_connection': [0, 1, 1], 'bus_to_bus_connection': [1, 0, -1], 'bus_to_mem_connection': [1, 0, -1], 'task_to_pe_mapping': [0, 0, 0, 1, 0, 0, 1, 0], 'task_to_mem_mapping': [0, 0, 0, 0, 1, 1, 1, 0]}",91.4310531616211,"[2.8590080738067627, 0.08162616938352585, 2.736339183684322e-06]"
"{'pe_allocation': [0, 0, 0], 'mem_allocation': [0, 1, 2], 'bus_allocation': [0, 0, 2], 'pe_to_bus_connection': [0, 0, 0], 'bus_to_bus_connection': [1, 0, 0], 'bus_to_mem_connection': [0, -1, 1], 'task_to_pe_mapping': [0, 0, 0, 1, 0, 1, 1, 1], 'task_to_mem_mapping': [0, 0, 1, 0, 0, 1, 0, 1]}",89.78793334960938,"[2.868838310241699, 0.06474411487579346, 2.736339183684322e-06]"
